County,State,FIPS County Code,2011 Prescribing Rate
"Multnomah, OR",OR,41051,78.8
"Polk, OR",OR,41053,66.6
"Sherman, OR",OR,41055,–
"Tillamook, OR",OR,41057,113.4
"Umatilla, OR",OR,41059,112.8
"Union, OR",OR,41061,118.5
"Wallowa, OR",OR,41063,88.2
"Wasco, OR",OR,41065,183.9
"Washington, OR",OR,41067,73.7
"Wheeler, OR",OR,41069,–
"Yamhill, OR",OR,41071,97.1
"Adams, PA",PA,42001,48
"Allegheny, PA",PA,42003,89.4
"Armstrong, PA",PA,42005,97.2
"Beaver, PA",PA,42007,87.6
"Bedford, PA",PA,42009,67.1
"Berks, PA",PA,42011,65.8
"Blair, PA",PA,42013,116.9
"Bradford, PA",PA,42015,66.1
"Bucks, PA",PA,42017,82.6
"Butler, PA",PA,42019,84.1
"Cambria, PA",PA,42021,117.7
"Cameron, PA",PA,42023,142
"Carbon, PA",PA,42025,76.9
"Centre, PA",PA,42027,57.4
"Chester, PA",PA,42029,57.2
"Clarion, PA",PA,42031,71.1
"Clearfield, PA",PA,42033,79.1
"Clinton, PA",PA,42035,66.5
"Columbia, PA",PA,42037,76.6
"Crawford, PA",PA,42039,106.4
"Cumberland, PA",PA,42041,81.6
"Dauphin, PA",PA,42043,76.6
"Delaware, PA",PA,42045,82
"Elk, PA",PA,42047,87
"Erie, PA",PA,42049,101
"Fayette, PA",PA,42051,130.1
"Forest, PA",PA,42053,39.8
"Franklin, PA",PA,42055,68.9
"Fulton, PA",PA,42057,–
"Greene, PA",PA,42059,76.6
"Huntingdon, PA",PA,42061,52.7
"Indiana, PA",PA,42063,76.9
"Jefferson, PA",PA,42065,86.3
"Juniata, PA",PA,42067,64.6
"Lackawanna, PA",PA,42069,123.9
"Lancaster, PA",PA,42071,65.7
"Lawrence, PA",PA,42073,119
"Lebanon, PA",PA,42075,65.1
"Lehigh, PA",PA,42077,54.7
"Luzerne, PA",PA,42079,98.7
"Lycoming, PA",PA,42081,107.2
"McKean, PA",PA,42083,104
"Mercer, PA",PA,42085,127
"Mifflin, PA",PA,42087,91.6
"Monroe, PA",PA,42089,93.6
"Montgomery, PA",PA,42091,73.5
"Montour, PA",PA,42093,77.4
"Northampton, PA",PA,42095,77
"Northumberland, PA",PA,42097,97.3
"Perry, PA",PA,42099,66.7
"Philadelphia, PA",PA,42101,84
"Pike, PA",PA,42103,61.2
"Potter, PA",PA,42105,83.6
"Schuylkill, PA",PA,42107,84.7
"Snyder, PA",PA,42109,75.5
"Somerset, PA",PA,42111,66
"Sullivan, PA",PA,42113,42
"Susquehanna, PA",PA,42115,66.2
"Tioga, PA",PA,42117,89.7
"Union, PA",PA,42119,60.9
"Venango, PA",PA,42121,89.3
"Warren, PA",PA,42123,65
"Washington, PA",PA,42125,89
"Wayne, PA",PA,42127,93.6
"Westmoreland, PA",PA,42129,82.3
"Wyoming, PA",PA,42131,89.1
"York, PA",PA,42133,72.3
"Bristol, RI",RI,44001,56.4
"Kent, RI",RI,44003,98.7
"Newport, RI",RI,44005,72.5
"Providence, RI",RI,44007,81.6
"Washington, RI",RI,44009,82.9
"Abbeville, SC",SC,45001,55.3
"Aiken, SC",SC,45003,98.1
"Allendale, SC",SC,45005,57.4
"Anderson, SC",SC,45007,104
"Bamberg, SC",SC,45009,82.4
"Barnwell, SC",SC,45011,107
"Beaufort, SC",SC,45013,69.7
"Berkeley, SC",SC,45015,62.4
"Calhoun, SC",SC,45017,–
"Charleston, SC",SC,45019,86.1
"Cherokee, SC",SC,45021,124.9
"Chester, SC",SC,45023,72.2
"Chesterfield, SC",SC,45025,94.3
"Clarendon, SC",SC,45027,55.1
"Colleton, SC",SC,45029,127.1
"Darlington, SC",SC,45031,150.1
"Dillon, SC",SC,45033,110
"Dorchester, SC",SC,45035,99
"Edgefield, SC",SC,45037,43.2
"Fairfield, SC",SC,45039,68.8
"Florence, SC",SC,45041,128.3
"Georgetown, SC",SC,45043,101.2
"Greenville, SC",SC,45045,112.4
"Greenwood, SC",SC,45047,114.4
"Hampton, SC",SC,45049,71.8
"Horry, SC",SC,45051,119.6
"Jasper, SC",SC,45053,59.1
"Kershaw, SC",SC,45055,72.2
"Lancaster, SC",SC,45057,106.5
"Laurens, SC",SC,45059,84.2
"Lee, SC",SC,45061,31.1
"Lexington, SC",SC,45063,97.3
"McCormick, SC",SC,45065,–
"Marion, SC",SC,45067,98.5
"Marlboro, SC",SC,45069,100.2
"Newberry, SC",SC,45071,87.8
"Oconee, SC",SC,45073,146.2
"Orangeburg, SC",SC,45075,92.1
"Pickens, SC",SC,45077,107.2
"Richland, SC",SC,45079,74.6
"Saluda, SC",SC,45081,50.2
"Spartanburg, SC",SC,45083,126.7
"Sumter, SC",SC,45085,75.9
"Union, SC",SC,45087,133.1
"Williamsburg, SC",SC,45089,88.3
"York, SC",SC,45091,86.5
"Aurora, SD",SD,46003,–
"Beadle, SD",SD,46005,68.6
"Bennett, SD",SD,46007,–
"Bon Homme, SD",SD,46009,–
"Brookings, SD",SD,46011,38.7
"Brown, SD",SD,46013,64.5
"Brule, SD",SD,46015,90.7
"Buffalo, SD",SD,46017,–
"Butte, SD",SD,46019,18.1
"Campbell, SD",SD,46021,–
"Charles Mix, SD",SD,46023,33.9
"Clark, SD",SD,46025,–
"Clay, SD",SD,46027,61.5
"Codington, SD",SD,46029,82.4
"Corson, SD",SD,46031,–
"Custer, SD",SD,46033,43
"Davison, SD",SD,46035,114.8
"Day, SD",SD,46037,–
"Deuel, SD",SD,46039,–
"Dewey, SD",SD,46041,–
"Douglas, SD",SD,46043,57.5
"Edmunds, SD",SD,46045,46.8
"Fall River, SD",SD,46047,69.2
"Faulk, SD",SD,46049,13
"Grant, SD",SD,46051,66.9
"Gregory, SD",SD,46053,86.3
"Haakon, SD",SD,46055,104.7
"Hamlin, SD",SD,46057,–
"Hand, SD",SD,46059,15.5
"Hanson, SD",SD,46061,–
"Harding, SD",SD,46063,–
"Hughes, SD",SD,46065,103
"Hutchinson, SD",SD,46067,89.4
"Hyde, SD",SD,46069,–
"Jackson, SD",SD,46071,–
"Jerauld, SD",SD,46073,17.4
"Jones, SD",SD,46075,–
"Kingsbury, SD",SD,46077,49.8
"Lake, SD",SD,46079,27.9
"Lawrence, SD",SD,46081,96.2
"Lincoln, SD",SD,46083,23.3
"Lyman, SD",SD,46085,25.4
"McCook, SD",SD,46087,36.7
"McPherson, SD",SD,46089,45.5
"Marshall, SD",SD,46091,56.7
"Meade, SD",SD,46093,11.7
"Mellette, SD",SD,46095,–
"Miner, SD",SD,46097,32.6
"Minnehaha, SD",SD,46099,62.4
"Moody, SD",SD,46101,28.7
"Pennington, SD",SD,46103,85.9
"Perkins, SD",SD,46105,40.9
"Potter, SD",SD,46107,35.4
"Roberts, SD",SD,46109,25.3
"Sanborn, SD",SD,46111,–
"Shannon, SD",SD,46113,–
"Spink, SD",SD,46115,–
"Stanley, SD",SD,46117,–
"Sully, SD",SD,46119,–
"Todd, SD",SD,46121,17.2
"Tripp, SD",SD,46123,78.9
"Turner, SD",SD,46125,33
"Union, SD",SD,46127,64.7
"Walworth, SD",SD,46129,84
"Yankton, SD",SD,46135,82.2
"Ziebach, SD",SD,46137,–
"Anderson, TN",TN,47001,209.8
"Bedford, TN",TN,47003,120.4
"Benton, TN",TN,47005,62.6
"Bledsoe, TN",TN,47007,104
"Blount, TN",TN,47009,131
"Bradley, TN",TN,47011,183.7
"Campbell, TN",TN,47013,257.3
"Cannon, TN",TN,47015,136.3
"Carroll, TN",TN,47017,210.4
"Carter, TN",TN,47019,136.8
"Cheatham, TN",TN,47021,86.2
"Chester, TN",TN,47023,111.2
"Claiborne, TN",TN,47025,203.3
"Clay, TN",TN,47027,198.8
"Cocke, TN",TN,47029,224.4
"Coffee, TN",TN,47031,219.9
"Crockett, TN",TN,47033,54.2
"Cumberland, TN",TN,47035,181.9
"Davidson, TN",TN,47037,114.2
"Decatur, TN",TN,47039,157.9
"DeKalb, TN",TN,47041,227.5
"Dickson, TN",TN,47043,168.5
"Dyer, TN",TN,47045,182.7
"Fayette, TN",TN,47047,75.9
"Fentress, TN",TN,47049,306.4
"Franklin, TN",TN,47051,140.9
"Gibson, TN",TN,47053,128.9
"Giles, TN",TN,47055,107.5
"Grainger, TN",TN,47057,133
"Greene, TN",TN,47059,163.7
"Grundy, TN",TN,47061,206.4
"Hamblen, TN",TN,47063,261.7
"Hamilton, TN",TN,47065,171.2
"Hancock, TN",TN,47067,124
"Hardeman, TN",TN,47069,94.3
"Hardin, TN",TN,47071,186.4
"Hawkins, TN",TN,47073,109.7
"Haywood, TN",TN,47075,87.3
"Henderson, TN",TN,47077,147.7
"Henry, TN",TN,47079,220.7
"Hickman, TN",TN,47081,41.6
"Houston, TN",TN,47083,81
"Humphreys, TN",TN,47085,124.7
"Jackson, TN",TN,47087,68.9
"Jefferson, TN",TN,47089,172.9
"Johnson, TN",TN,47091,162.1
"Knox, TN",TN,47093,156.7
"Lake, TN",TN,47095,154.8
"Lauderdale, TN",TN,47097,99.9
"Lawrence, TN",TN,47099,186.3
"Lewis, TN",TN,47101,49.6
"Lincoln, TN",TN,47103,146.1
"Loudon, TN",TN,47105,134.2
"McMinn, TN",TN,47107,191.1
"McNairy, TN",TN,47109,187.2
"Macon, TN",TN,47111,151.8
"Madison, TN",TN,47113,160.2
"Marion, TN",TN,47115,161.8
"Marshall, TN",TN,47117,162
"Maury, TN",TN,47119,163.8
"Meigs, TN",TN,47121,–
"Monroe, TN",TN,47123,150
"Montgomery, TN",TN,47125,114.3
"Moore, TN",TN,47127,13.1
"Morgan, TN",TN,47129,136
"Obion, TN",TN,47131,124.1
"Overton, TN",TN,47133,142.3
"Perry, TN",TN,47135,138.1
"Pickett, TN",TN,47137,248.3
"Polk, TN",TN,47139,27
"Putnam, TN",TN,47141,173
"Rhea, TN",TN,47143,176.5
"Roane, TN",TN,47145,195.6
"Robertson, TN",TN,47147,155.5
"Rutherford, TN",TN,47149,111.2
"Scott, TN",TN,47151,118.3
"Sequatchie, TN",TN,47153,253.9
"Sevier, TN",TN,47155,151.8
"Shelby, TN",TN,47157,91.9
"Smith, TN",TN,47159,212
"Stewart, TN",TN,47161,50.9
"Sullivan, TN",TN,47163,240.6
"Sumner, TN",TN,47165,110.6
"Tipton, TN",TN,47167,80.1
"Trousdale, TN",TN,47169,309.3
"Unicoi, TN",TN,47171,233.8
"Union, TN",TN,47173,146.6
"Van Buren, TN",TN,47175,–
"Warren, TN",TN,47177,201.3
"Washington, TN",TN,47179,156
"Wayne, TN",TN,47181,198.3
"Weakley, TN",TN,47183,90
"White, TN",TN,47185,177.7
"Williamson, TN",TN,47187,70.8
"Wilson, TN",TN,47189,111.6
"Anderson, TX",TX,48001,97.8
"Andrews, TX",TX,48003,58.1
"Angelina, TX",TX,48005,125.2
"Aransas, TX",TX,48007,103
"Archer, TX",TX,48009,–
"Armstrong, TX",TX,48011,18.3
"Atascosa, TX",TX,48013,88.8
"Austin, TX",TX,48015,49.1
"Bailey, TX",TX,48017,72.2
"Bandera, TX",TX,48019,–
"Bastrop, TX",TX,48021,72.1
"Baylor, TX",TX,48023,100.3
"Bee, TX",TX,48025,64
"Bell, TX",TX,48027,72.1
"Bexar, TX",TX,48029,68.7
"Blanco, TX",TX,48031,13.8
"Borden, TX",TX,48033,–
"Bosque, TX",TX,48035,46.2
"Bowie, TX",TX,48037,165.6
"Brazoria, TX",TX,48039,76.1
"Brazos, TX",TX,48041,71.9
"Brewster, TX",TX,48043,96
"Briscoe, TX",TX,48045,–
"Brooks, TX",TX,48047,72.5
"Brown, TX",TX,48049,144.1
"Burleson, TX",TX,48051,61.7
"Burnet, TX",TX,48053,135.1
"Caldwell, TX",TX,48055,53.7
"Calhoun, TX",TX,48057,110
"Callahan, TX",TX,48059,–
"Cameron, TX",TX,48061,38.6
"Camp, TX",TX,48063,125.8
"Carson, TX",TX,48065,–
"Cass, TX",TX,48067,32.7
"Castro, TX",TX,48069,–
"Chambers, TX",TX,48071,11
"Cherokee, TX",TX,48073,76.9
"Childress, TX",TX,48075,194.9
"Clay, TX",TX,48077,–
"Cochran, TX",TX,48079,–
"Coke, TX",TX,48081,–
"Coleman, TX",TX,48083,–
"Collin, TX",TX,48085,66.9
"Collingsworth, TX",TX,48087,–
"Colorado, TX",TX,48089,71
"Comal, TX",TX,48091,97.1
"Comanche, TX",TX,48093,87.8
"Concho, TX",TX,48095,–
"Cooke, TX",TX,48097,110.4
"Coryell, TX",TX,48099,71.9
"Cottle, TX",TX,48101,–
"Crane, TX",TX,48103,68.3
"Crockett, TX",TX,48105,53.1
"Crosby, TX",TX,48107,10.3
"Culberson, TX",TX,48109,–
"Dallam, TX",TX,48111,109.6
"Dallas, TX",TX,48113,64.9
"Dawson, TX",TX,48115,70.8
"Deaf Smith, TX",TX,48117,57.5
"Delta, TX",TX,48119,–
"Denton, TX",TX,48121,76.5
"DeWitt, TX",TX,48123,62.9
"Dickens, TX",TX,48125,–
"Dimmit, TX",TX,48127,88.9
"Donley, TX",TX,48129,–
"Duval, TX",TX,48131,15.7
"Eastland, TX",TX,48133,76.7
"Ector, TX",TX,48135,90.6
"Edwards, TX",TX,48137,–
"Ellis, TX",TX,48139,81.7
"El Paso, TX",TX,48141,43.3
"Erath, TX",TX,48143,92.1
"Falls, TX",TX,48145,55.8
"Fannin, TX",TX,48147,51.7
"Fayette, TX",TX,48149,64.7
"Fisher, TX",TX,48151,–
"Floyd, TX",TX,48153,19.3
"Foard, TX",TX,48155,61.8
"Fort Bend, TX",TX,48157,46.6
"Franklin, TX",TX,48159,56.1
"Freestone, TX",TX,48161,58.9
"Frio, TX",TX,48163,51.4
"Gaines, TX",TX,48165,48.1
"Galveston, TX",TX,48167,96.9
"Garza, TX",TX,48169,–
"Gillespie, TX",TX,48171,88.2
"Glasscock, TX",TX,48173,–
"Goliad, TX",TX,48175,–
"Gonzales, TX",TX,48177,62.5
"Gray, TX",TX,48179,122.2
"Grayson, TX",TX,48181,151.4
"Gregg, TX",TX,48183,192.2
"Grimes, TX",TX,48185,27.8
"Guadalupe, TX",TX,48187,54.2
"Hale, TX",TX,48189,68.7
"Hall, TX",TX,48191,–
"Hamilton, TX",TX,48193,–
"Hansford, TX",TX,48195,–
"Hardeman, TX",TX,48197,74.7
"Hardin, TX",TX,48199,109.4
"Harris, TX",TX,48201,65.4
"Harrison, TX",TX,48203,82.1
"Hartley, TX",TX,48205,–
"Haskell, TX",TX,48207,–
"Hays, TX",TX,48209,74.6
"Hemphill, TX",TX,48211,–
"Henderson, TX",TX,48213,91.2
"Hidalgo, TX",TX,48215,34.8
"Hill, TX",TX,48217,90.2
"Hockley, TX",TX,48219,100.4
"Hood, TX",TX,48221,122.1
"Hopkins, TX",TX,48223,121.5
"Houston, TX",TX,48225,82.3
"Howard, TX",TX,48227,70.3
"Hudspeth, TX",TX,48229,–
"Hunt, TX",TX,48231,98.5
"Hutchinson, TX",TX,48233,77.7
"Irion, TX",TX,48235,–
"Jack, TX",TX,48237,–
"Jackson, TX",TX,48239,74.3
"Jasper, TX",TX,48241,64.7
"Jeff Davis, TX",TX,48243,–
"Jefferson, TX",TX,48245,94.8
"Jim Hogg, TX",TX,48247,–
"Jim Wells, TX",TX,48249,91.4
"Johnson, TX",TX,48251,87
"Jones, TX",TX,48253,24.8
"Karnes, TX",TX,48255,52.2
"Kaufman, TX",TX,48257,93
"Kendall, TX",TX,48259,83.1
"Kenedy, TX",TX,48261,–
"Kent, TX",TX,48263,–
"Kerr, TX",TX,48265,115.8
"Kimble, TX",TX,48267,109.5
"King, TX",TX,48269,–
"Kinney, TX",TX,48271,–
"Kleberg, TX",TX,48273,76.7
"Knox, TX",TX,48275,–
"Lamar, TX",TX,48277,168
"Lamb, TX",TX,48279,50.4
"Lampasas, TX",TX,48281,8.9
"La Salle, TX",TX,48283,–
"Lavaca, TX",TX,48285,82
"Lee, TX",TX,48287,39.1
"Leon, TX",TX,48289,24.1
"Liberty, TX",TX,48291,146.3
"Limestone, TX",TX,48293,106.9
"Lipscomb, TX",TX,48295,–
"Live Oak, TX",TX,48297,–
"Llano, TX",TX,48299,105.1
"Loving, TX",TX,48301,–
"Lubbock, TX",TX,48303,87.4
"Lynn, TX",TX,48305,–
"McCulloch, TX",TX,48307,48.4
"McLennan, TX",TX,48309,95.7
"McMullen, TX",TX,48311,–
"Madison, TX",TX,48313,82.7
"Marion, TX",TX,48315,–
"Martin, TX",TX,48317,–
"Mason, TX",TX,48319,–
"Matagorda, TX",TX,48321,87.2
"Maverick, TX",TX,48323,29.7
"Medina, TX",TX,48325,32
"Menard, TX",TX,48327,66.2
"Midland, TX",TX,48329,82.7
"Milam, TX",TX,48331,78.3
"Mills, TX",TX,48333,–
"Mitchell, TX",TX,48335,–
"Montague, TX",TX,48337,106.5
"Montgomery, TX",TX,48339,82.6
"Moore, TX",TX,48341,42.3
"Morris, TX",TX,48343,93.6
"Motley, TX",TX,48345,–
"Nacogdoches, TX",TX,48347,105.3
"Navarro, TX",TX,48349,85.3
"Newton, TX",TX,48351,62.1
"Nolan, TX",TX,48353,138.5
"Nueces, TX",TX,48355,92.9
"Ochiltree, TX",TX,48357,76.2
"Oldham, TX",TX,48359,–
"Orange, TX",TX,48361,122.2
"Palo Pinto, TX",TX,48363,125.3
"Panola, TX",TX,48365,93.6
"Parker, TX",TX,48367,76
"Parmer, TX",TX,48369,–
"Pecos, TX",TX,48371,62.5
"Polk, TX",TX,48373,80
"Potter, TX",TX,48375,95.8
"Presidio, TX",TX,48377,–
"Rains, TX",TX,48379,53.2
"Randall, TX",TX,48381,82.2
"Reagan, TX",TX,48383,–
"Real, TX",TX,48385,–
"Red River, TX",TX,48387,35.6
"Reeves, TX",TX,48389,68.7
"Refugio, TX",TX,48391,–
"Roberts, TX",TX,48393,–
"Robertson, TX",TX,48395,27.6
"Rockwall, TX",TX,48397,78.8
"Runnels, TX",TX,48399,50
"Rusk, TX",TX,48401,66.9
"Sabine, TX",TX,48403,55.4
"San Augustine, TX",TX,48405,96
"San Jacinto, TX",TX,48407,24.1
"San Patricio, TX",TX,48409,82
"San Saba, TX",TX,48411,81.7
"Schleicher, TX",TX,48413,–
"Scurry, TX",TX,48415,84.8
"Shackelford, TX",TX,48417,–
"Shelby, TX",TX,48419,103.6
"Sherman, TX",TX,48421,66.9
"Smith, TX",TX,48423,113.8
"Somervell, TX",TX,48425,123.4
"Starr, TX",TX,48427,27.8
"Stephens, TX",TX,48429,118.5
"Sterling, TX",TX,48431,–
"Stonewall, TX",TX,48433,–
"Sutton, TX",TX,48435,–
"Swisher, TX",TX,48437,–
"Tarrant, TX",TX,48439,81.6
"Taylor, TX",TX,48441,136.4
"Terrell, TX",TX,48443,–
"Terry, TX",TX,48445,55.5
"Throckmorton, TX",TX,48447,–
"Titus, TX",TX,48449,137.7
"Tom Green, TX",TX,48451,105.3
"Travis, TX",TX,48453,70.9
"Trinity, TX",TX,48455,103.5
"Tyler, TX",TX,48457,65.4
"Upshur, TX",TX,48459,11.2
"Upton, TX",TX,48461,–
"Uvalde, TX",TX,48463,65.3
"Val Verde, TX",TX,48465,41.2
"Van Zandt, TX",TX,48467,87.9
"Victoria, TX",TX,48469,119.3
"Walker, TX",TX,48471,77.6
"Waller, TX",TX,48473,23.5
"Ward, TX",TX,48475,71.1
"Washington, TX",TX,48477,76.7
"Webb, TX",TX,48479,34.1
"Wharton, TX",TX,48481,78.8
"Wheeler, TX",TX,48483,123.1
"Wichita, TX",TX,48485,129
"Wilbarger, TX",TX,48487,178.7
"Willacy, TX",TX,48489,40.3
"Williamson, TX",TX,48491,75
"Wilson, TX",TX,48493,49.6
"Winkler, TX",TX,48495,94.2
"Wise, TX",TX,48497,36.6
"Wood, TX",TX,48499,74.2
"Yoakum, TX",TX,48501,77
"Young, TX",TX,48503,96.1
"Zapata, TX",TX,48505,–
"Zavala, TX",TX,48507,36.2
"Beaver, UT",UT,49001,96.4
"Box Elder, UT",UT,49003,70.2
"Cache, UT",UT,49005,64.9
"Carbon, UT",UT,49007,187.9
"Daggett, UT",UT,49009,–
"Davis, UT",UT,49011,80.1
"Duchesne, UT",UT,49013,60.5
"Emery, UT",UT,49015,107.9
"Garfield, UT",UT,49017,90.7
"Grand, UT",UT,49019,120.2
"Iron, UT",UT,49021,104.9
"Juab, UT",UT,49023,88.2
"Kane, UT",UT,49025,122.5
"Millard, UT",UT,49027,106
"Morgan, UT",UT,49029,43.6
"Piute, UT",UT,49031,–
"Rich, UT",UT,49033,58.7
"Salt Lake, UT",UT,49035,87.8
"San Juan, UT",UT,49037,30.1
"Sanpete, UT",UT,49039,94.5
"Sevier, UT",UT,49041,138.6
"Summit, UT",UT,49043,78.7
"Tooele, UT",UT,49045,89.4
"Uintah, UT",UT,49047,105.3
"Utah, UT",UT,49049,72.8
"Wasatch, UT",UT,49051,81
"Washington, UT",UT,49053,97.6
"Wayne, UT",UT,49055,–
"Weber, UT",UT,49057,96.1
"Accomack, VA",VA,51001,69.9
"Albemarle, VA",VA,51003,74.8
"Alleghany, VA",VA,51005,77.9
"Amelia, VA",VA,51007,57.6
"Amherst, VA",VA,51009,90.6
"Appomattox, VA",VA,51011,110.1
"Arlington, VA",VA,51013,29.7
"Augusta, VA",VA,51015,36.4
"Bath, VA",VA,51017,65.1
"Bedford, VA",VA,51019,48.4
"Bland, VA",VA,51021,80.7
"Botetourt, VA",VA,51023,42.8
"Brunswick, VA",VA,51025,27.2
"Buchanan, VA",VA,51027,118.7
"Buckingham, VA",VA,51029,–
"Campbell, VA",VA,51031,39.8
"Caroline, VA",VA,51033,20.6
"Carroll, VA",VA,51035,44.5
"Charles City, VA",VA,51036,–
"Charlotte, VA",VA,51037,39.5
"Chesterfield, VA",VA,51041,80.4
"Clarke, VA",VA,51043,22.2
"Craig, VA",VA,51045,–
"Culpeper, VA",VA,51047,105.8
"Cumberland, VA",VA,51049,39.7
"Dickenson, VA",VA,51051,160.7
"Dinwiddie, VA",VA,51053,4.5
"Essex, VA",VA,51057,96.4
"Fairfax, VA",VA,51059,38.7
"Fauquier, VA",VA,51061,98.8
"Floyd, VA",VA,51063,85.9
"Fluvanna, VA",VA,51065,34.7
"Franklin, VA",VA,51067,108.5
"Frederick, VA",VA,51069,55.9
"Giles, VA",VA,51071,145.5
"Gloucester, VA",VA,51073,94.5
"Goochland, VA",VA,51075,29.3
"Grayson, VA",VA,51077,27.7
"Greene, VA",VA,51079,69.1
"Greensville, VA",VA,51081,–
"Halifax, VA",VA,51083,77
"Hanover, VA",VA,51085,82.3
"Henrico, VA",VA,51087,86.7
"Henry, VA",VA,51089,93.5
"Highland, VA",VA,51091,–
"Isle of Wight, VA",VA,51093,60.6
"James City, VA",VA,51095,111.9
"King and Queen, VA",VA,51097,–
"King George, VA",VA,51099,34.7
"King William, VA",VA,51101,44.5
"Lancaster, VA",VA,51103,168.8
"Lee, VA",VA,51105,124.8
"Loudoun, VA",VA,51107,45.8
"Louisa, VA",VA,51109,61.3
"Lunenburg, VA",VA,51111,–
"Madison, VA",VA,51113,–
"Mathews, VA",VA,51115,59.1
"Mecklenburg, VA",VA,51117,98.3
"Middlesex, VA",VA,51119,–
"Montgomery, VA",VA,51121,80.2
"Nelson, VA",VA,51125,33.1
"New Kent, VA",VA,51127,68.4
"Northampton, VA",VA,51131,114.9
"Northumberland, VA",VA,51133,34.1
"Nottoway, VA",VA,51135,82.9
"Orange, VA",VA,51137,105.6
"Page, VA",VA,51139,85.2
"Patrick, VA",VA,51141,72.8
"Pittsylvania, VA",VA,51143,22.9
"Powhatan, VA",VA,51145,44.6
"Prince Edward, VA",VA,51147,122.1
"Prince George, VA",VA,51149,–
"Prince William, VA",VA,51153,48.8
"Pulaski, VA",VA,51155,176.3
"Rappahannock, VA",VA,51157,–
"Richmond, VA",VA,51159,49.8
"Roanoke, VA",VA,51161,99.4
"Rockbridge, VA",VA,51163,–
"Rockingham, VA",VA,51165,34.1
"Russell, VA",VA,51167,156
"Scott, VA",VA,51169,155.1
"Shenandoah, VA",VA,51171,80.1
"Smyth, VA",VA,51173,142.8
"Southampton, VA",VA,51175,4.6
"Spotsylvania, VA",VA,51177,89.1
"Stafford, VA",VA,51179,69.4
"Surry, VA",VA,51181,–
"Sussex, VA",VA,51183,26.8
"Tazewell, VA",VA,51185,194.3
"Warren, VA",VA,51187,129.5
"Washington, VA",VA,51191,142.5
"Westmoreland, VA",VA,51193,59.2
"Wise, VA",VA,51195,240.2
"Wythe, VA",VA,51197,109.7
"York, VA",VA,51199,59.6
"Alexandria, VA",VA,51510,41.2
"Bedford City, VA",VA,51515,–
"Bristol, VA",VA,51520,226.3
"Buena Vista, VA",VA,51530,85.7
"Charlottesville, VA",VA,51540,77.3
"Chesapeake, VA",VA,51550,85.4
"Colonial Heights, VA",VA,51570,303.1
"Covington, VA",VA,51580,310.9
"Danville, VA",VA,51590,184.6
"Emporia, VA",VA,51595,264.7
"Fairfax City, VA",VA,51600,94.9
"Falls Church, VA",VA,51610,106.8
"Franklin City, VA",VA,51620,229.2
"Fredericksburg, VA",VA,51630,191.9
"Galax, VA",VA,51640,409.4
"Hampton, VA",VA,51650,96.1
"Harrisonburg, VA",VA,51660,141.2
"Hopewell, VA",VA,51670,159.6
"Lexington, VA",VA,51678,288.2
"Lynchburg, VA",VA,51680,170.4
"Manassas, VA",VA,51683,126.6
"Manassas Park, VA",VA,51685,–
"Martinsville, VA",VA,51690,583.8
"Newport News, VA",VA,51700,76.3
"Norfolk, VA",VA,51710,68.6
"Norton, VA",VA,51720,412
"Petersburg, VA",VA,51730,145.7
"Poquoson, VA",VA,51735,108.5
"Portsmouth, VA",VA,51740,106.2
"Radford, VA",VA,51750,126.9
"Richmond City, VA",VA,51760,72
"Roanoke City, VA",VA,51770,145.7
"Salem, VA",VA,51775,257.1
"Staunton, VA",VA,51790,208.5
"Suffolk, VA",VA,51800,91.4
"Virginia Beach, VA",VA,51810,69.5
"Waynesboro, VA",VA,51820,232.5
"Williamsburg, VA",VA,51830,–
"Winchester, VA",VA,51840,272.7
"Addison, VT",VT,50001,25.1
"Bennington, VT",VT,50003,68
"Caledonia, VT",VT,50005,50.6
"Chittenden, VT",VT,50007,49.8
"Essex, VT",VT,50009,–
"Franklin, VT",VT,50011,54.5
"Grand Isle, VT",VT,50013,31.7
"Lamoille, VT",VT,50015,36.1
"Orange, VT",VT,50017,23.2
"Orleans, VT",VT,50019,32.6
"Rutland, VT",VT,50021,96
"Washington, VT",VT,50023,43.1
"Windham, VT",VT,50025,82.4
"Windsor, VT",VT,50027,59.1
"Adams, WA",WA,53001,19.9
"Asotin, WA",WA,53003,163.4
"Benton, WA",WA,53005,119.4
"Chelan, WA",WA,53007,110.1
"Clallam, WA",WA,53009,156.6
"Clark, WA",WA,53011,69.7
"Columbia, WA",WA,53013,19.9
"Cowlitz, WA",WA,53015,107.4
"Douglas, WA",WA,53017,71.4
"Ferry, WA",WA,53019,87.9
"Franklin, WA",WA,53021,66.7
"Garfield, WA",WA,53023,–
"Grant, WA",WA,53025,84.2
"Grays Harbor, WA",WA,53027,116.8
"Island, WA",WA,53029,47.8
"Jefferson, WA",WA,53031,81.7
"King, WA",WA,53033,66.6
"Kitsap, WA",WA,53035,78.3
"Kittitas, WA",WA,53037,68.8
"Klickitat, WA",WA,53039,29.4
"Lewis, WA",WA,53041,130.4
"Lincoln, WA",WA,53043,97.2
"Mason, WA",WA,53045,94.3
"Okanogan, WA",WA,53047,89.6
"Pacific, WA",WA,53049,87
"Pend Oreille, WA",WA,53051,135.2
"Pierce, WA",WA,53053,83.2
"San Juan, WA",WA,53055,18.9
"Skagit, WA",WA,53057,97.2
"Skamania, WA",WA,53059,60.5
